match_id,inning,batting_team,bowling_team,over,ball,batsman,non_striker,bowler,is_super_over,wide_runs,bye_runs,legbye_runs,noball_runs,penalty_runs,batsman_runs,extra_runs,total_runs,player_dismissed,dismissal_kind,fielder
1,1,Kolkata Knight Riders,Royal Challengers Bangalore,1,1,SC Ganguly,BB McCullum,P Kumar,0,0,0,0,0,0,0,0,0,,,
1,1,Kolkata Knight Riders,Royal Challengers Bangalore,1,2,SC Ganguly,BB McCullum,P Kumar,0,0,0,0,0,0,1,0,1,,,
1,1,Kolkata Knight Riders,Royal Challengers Bangalore,1,3,SC Ganguly,BB McCullum,P Kumar,0,0,0,0,0,0,0,0,0,,,
1,1,Kolkata Knight Riders,Royal Challengers Bangalore,1,4,SC Ganguly,BB McCullum,P Kumar,0,0,0,0,0,0,4,0,4,,,
1,1,Kolkata Knight Riders,Royal Challengers Bangalore,1,5,SC Ganguly,BB McCullum,P Kumar,0,0,0,0,0,0,0,0,0,,,
1,1,Kolkata Knight Riders,Royal Challengers Bangalore,1,6,BB McCullum,SC Ganguly,P Kumar,0,0,0,0,0,0,6,0,6,,,
1,1,Kolkata Knight Riders,Royal Challengers Bangalore,2,1,BB McCullum,SC Ganguly,Z Khan,0,0,0,0,0,0,4,0,4,,,
1,1,Kolkata Knight Riders,Royal Challengers Bangalore,2,2,BB McCullum,SC Ganguly,Z Khan,0,0,0,0,0,0,6,0,6,,,
1,1,Kolkata Knight Riders,Royal Challengers Bangalore,2,3,BB McCullum,SC Ganguly,Z Khan,0,0,0,0,0,0,0,0,0,,,
1,1,Kolkata Knight Riders,Royal Challengers Bangalore,2,4,BB McCullum,SC Ganguly,Z Khan,0,0,0,0,0,0,4,0,4,,,
1,1,Kolkata Knight Riders,Royal Challengers Bangalore,2,5,BB McCullum,SC Ganguly,Z Khan,0,0,0,0,0,0,6,0,6,,,
1,1,Kolkata Knight Riders,Royal Challengers Bangalore,2,6,SC Ganguly,BB McCullum,Z Khan,0,0,0,0,0,0,1,0,1,,,
1,1,Kolkata Knight Riders,Royal Challengers Bangalore,3,1,BB McCullum,SC Ganguly,AB Agarkar,0,0,0,0,0,0,4,0,4,,,
1,1,Kolkata Knight Riders,Royal Challengers Bangalore,3,2,BB McCullum,SC Ganguly,AB Agarkar,0,0,0,0,0,0,6,0,6,,,
1,1,Kolkata Knight Riders,Royal Challengers Bangalore,3,3,BB McCullum,SC Ganguly,AB Agarkar,0,0,0,0,0,0,6,0,6,,,
1,1,Kolkata Knight Riders,Royal Challengers Bangalore,3,4,BB McCullum,SC Ganguly,AB Agarkar,0,0,0,0,0,0,4,0,4,,,
1,1,Kolkata Knight Riders,Royal Challengers Bangalore,3,5,BB McCullum,SC Ganguly,AB Agarkar,0,0,0,0,0,0,2,0,2,,,
1,1,Kolkata Knight Riders,Royal Challengers Bangalore,3,6,SC Ganguly,BB McCullum,AB Agarkar,0,0,0,0,0,0,1,0,1,SC Ganguly,caught,
2,1,Chennai Super Kings,Kings XI Punjab,1,1,MEK Hussey,ML Hayden,VRV Singh,0,0,0,0,0,0,4,0,4,,,
2,1,Chennai Super Kings,Kings XI Punjab,1,2,MEK Hussey,ML Hayden,VRV Singh,0,0,0,0,0,0,1,0,1,,,
2,1,Chennai Super Kings,Kings XI Punjab,1,3,ML Hayden,MEK Hussey,VRV Singh,0,0,0,0,0,0,6,0,6,,,
2,1,Chennai Super Kings,Kings XI Punjab,1,4,ML Hayden,MEK Hussey,VRV Singh,0,0,0,0,0,0,4,0,4,,,
2,1,Chennai Super Kings,Kings XI Punjab,1,5,ML Hayden,MEK Hussey,VRV Singh,0,0,0,0,0,0,0,0,0,,,
2,1,Chennai Super Kings,Kings XI Punjab,1,6,ML Hayden,MEK Hussey,VRV Singh,0,0,0,0,0,0,2,0,2,,,
19,1,Royal Challengers Bangalore,Deccan Chargers,1,1,V Kohli,ML Hayden,RP Singh,0,0,0,0,0,0,4,0,4,,,
19,1,Royal Challengers Bangalore,Deccan Chargers,1,2,V Kohli,ML Hayden,RP Singh,0,0,0,0,0,0,0,0,0,,,
19,1,Royal Challengers Bangalore,Deccan Chargers,1,3,V Kohli,ML Hayden,RP Singh,0,0,0,0,0,0,6,0,6,,,
19,1,Royal Challengers Bangalore,Deccan Chargers,1,4,V Kohli,ML Hayden,RP Singh,0,0,0,0,0,0,2,0,2,,,
19,1,Royal Challengers Bangalore,Deccan Chargers,1,5,ML Hayden,V Kohli,RP Singh,0,0,0,0,0,0,4,0,4,,,
19,1,Royal Challengers Bangalore,Deccan Chargers,1,6,ML Hayden,V Kohli,RP Singh,0,0,0,0,0,0,1,0,1,,,
20,1,Royal Challengers Bangalore,Kolkata Knight Riders,1,1,V Kohli,TM Dilshan,AB Vinay Kumar,0,0,0,0,0,0,4,0,4,,,
20,1,Royal Challengers Bangalore,Kolkata Knight Riders,1,2,V Kohli,TM Dilshan,AB Vinay Kumar,0,0,0,0,0,0,6,0,6,,,
20,1,Royal Challengers Bangalore,Kolkata Knight Riders,1,3,V Kohli,TM Dilshan,AB Vinay Kumar,0,0,0,0,0,0,0,0,0,,,
20,1,Royal Challengers Bangalore,Kolkata Knight Riders,1,4,V Kohli,TM Dilshan,AB Vinay Kumar,0,0,0,0,0,0,4,0,4,,,
20,1,Royal Challengers Bangalore,Kolkata Knight Riders,1,5,TM Dilshan,V Kohli,AB Vinay Kumar,0,0,0,0,0,0,2,0,2,,,
20,1,Royal Challengers Bangalore,Kolkata Knight Riders,1,6,TM Dilshan,V Kohli,AB Vinay Kumar,0,0,0,0,0,0,1,0,1,,,
33,1,Royal Challengers Bangalore,Rajasthan Royals,1,1,V Kohli,CH Gayle,SK Warne,0,0,0,0,0,0,4,0,4,,,
33,1,Royal Challengers Bangalore,Rajasthan Royals,1,2,V Kohli,CH Gayle,SK Warne,0,0,0,0,0,0,6,0,6,,,
33,1,Royal Challengers Bangalore,Rajasthan Royals,1,3,CH Gayle,V Kohli,SK Warne,0,0,0,0,0,0,6,0,6,,,
33,1,Royal Challengers Bangalore,Rajasthan Royals,1,4,CH Gayle,V Kohli,SK Warne,0,0,0,0,0,0,4,0,4,,,
33,1,Royal Challengers Bangalore,Rajasthan Royals,1,5,CH Gayle,V Kohli,SK Warne,0,0,0,0,0,0,0,0,0,,,
