id,season,city,date,team1,team2,toss_winner,toss_decision,result,dl_applied,winner,win_by_runs,win_by_wickets,player_of_match,venue,umpire1,umpire2,umpire3
1,2008,Bangalore,2008-04-18,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,0,Kolkata Knight Riders,140,0,BB McCullum,M Chinnaswamy Stadium,Asad Rauf,RE Koertzen,
2,2008,Chandigarh,2008-04-19,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,normal,0,Chennai Super Kings,33,0,MEK Hussey,Punjab Cricket Association Stadium,MR Benson,SL Shastri,
3,2008,Delhi,2008-04-19,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,bat,normal,0,Delhi Daredevils,0,9,M Ntini,Feroz Shah Kotla,Aleem Dar,GA Pratapkumar,
4,2008,Mumbai,2008-04-20,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,normal,0,Royal Challengers Bangalore,0,5,MF Maharoof,Wankhede Stadium,SJ Davis,DL Orchard,
5,2008,Kolkata,2008-04-20,Deccan Chargers,Kolkata Knight Riders,Deccan Chargers,bat,normal,0,Kolkata Knight Riders,0,5,DJ Hussey,Eden Gardens,BF Bowden,K Hariharan,
6,2008,Chennai,2008-04-22,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,normal,0,Rajasthan Royals,0,5,YK Pathan,MA Chidambaram Stadium,Aleem Dar,AM Saheba,
7,2008,Mumbai,2008-04-23,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,0,Kolkata Knight Riders,0,6,SC Ganguly,Wankhede Stadium,SJ Davis,BF Bowden,
8,2008,Bangalore,2008-04-24,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,bat,normal,0,Rajasthan Royals,0,9,SS Watson,M Chinnaswamy Stadium,RE Koertzen,K Hariharan,
9,2008,Hyderabad,2008-04-25,Deccan Chargers,Delhi Daredevils,Deccan Chargers,bat,normal,0,Deccan Chargers,11,0,RG Sharma,Rajiv Gandhi International Stadium,DL Orchard,Asad Rauf,
10,2008,Chennai,2008-04-26,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,normal,0,Chennai Super Kings,28,0,SK Raina,MA Chidambaram Stadium,GA Pratapkumar,MR Benson,
11,2009,Cape Town,2009-04-18,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,normal,0,Kolkata Knight Riders,7,0,SC Ganguly,Newlands,RE Koertzen,BF Bowden,
12,2009,Cape Town,2009-04-19,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,bat,normal,0,Royal Challengers Bangalore,29,0,JH Kallis,Newlands,Asad Rauf,GA Pratapkumar,
13,2009,Durban,2009-04-19,Deccan Chargers,Delhi Daredevils,Deccan Chargers,bat,normal,0,Deccan Chargers,6,0,A Symonds,Kingsmead,SL Shastri,DL Orchard,
14,2009,Port Elizabeth,2009-04-20,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,field,normal,0,Kings XI Punjab,0,7,A Flintoff,St George's Park,AM Saheba,K Hariharan,
15,2009,Johannesburg,2009-04-21,Mumbai Indians,Deccan Chargers,Mumbai Indians,bat,normal,0,Mumbai Indians,21,0,ST Jayasuriya,Wanderers Stadium,BF Bowden,MR Benson,
16,2010,Mumbai,2010-03-12,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,normal,0,Mumbai Indians,22,0,SR Tendulkar,Wankhede Stadium,Asad Rauf,SL Shastri,
17,2010,Kolkata,2010-03-14,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,field,normal,0,Delhi Daredevils,0,6,V Sehwag,Eden Gardens,RE Koertzen,GA Pratapkumar,
18,2010,Jaipur,2010-03-16,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,bat,normal,0,Rajasthan Royals,18,0,AM Rahane,Sawai Mansingh Stadium,DL Orchard,K Hariharan,
19,2010,Hyderabad,2010-03-17,Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,0,Royal Challengers Bangalore,0,1,V Kohli,Rajiv Gandhi International Stadium,AM Saheba,BF Bowden,
